campaign_id,channel,spend,impressions,conversions,roi_positive
1,display,444.75,169.44,182.27,0
2,display,341.2,119.22,196.68,0
3,social,477.58,56.43,161.59,0
4,search,121.21,174.92,242.42,0
5,social,338.86,385.9,169.93,1
6,search,335.09,307.24,284.65,1
7,email,458.22,349.18,300.76,1
8,social,298.6,205.91,204.54,0
9,email,450.72,170.33,46.69,0
10,display,414.18,245.34,354.21,1
11,email,492.73,374.38,218.47,1
12,email,417.85,406.22,433.07,1
13,search,356.14,108.57,76.87,0
14,email,335.46,162.39,226.24,0
15,social,134.67,293.4,324.32,0
16,display,173.62,223.93,132.61,0
17,display,289.6,483.77,53.16,1
18,display,337.86,105.83,385.52,1
19,search,159.98,119.15,343.49,0
20,search,349.62,321.76,70.08,0
21,social,429.75,312.54,45.83,0
22,search,421.52,305.94,379.3,1
23,email,186.51,353.33,50.82,0
24,display,495.59,140.27,236.97,1
25,social,424.54,53.16,334.81,1
26,display,295.5,125.54,334.6,0
27,search,470.43,187.79,383.26,1
28,email,460.0,338.34,489.34,1
29,social,108.78,404.42,465.81,1
30,search,82.48,218.65,437.61,0
31,search,316.33,26.61,338.22,0
32,search,245.78,433.53,341.3,1
33,display,16.27,297.93,482.57,0
34,search,336.58,100.86,417.41,1
35,display,303.99,115.29,19.17,0
36,email,494.52,488.52,111.65,1
37,display,116.68,420.13,49.52,0
38,social,144.83,17.69,219.55,0
39,email,369.66,54.85,244.66,0
40,display,140.96,426.23,423.23,1
41,search,136.77,377.17,262.7,0
42,display,401.82,348.29,167.88,1
43,email,369.55,113.63,158.5,0
44,email,157.23,15.93,188.61,0
45,email,429.35,334.25,494.49,1
46,display,304.89,499.65,344.32,1
47,social,143.52,236.86,49.53,0
48,search,431.41,19.04,68.8,0
49,search,334.01,328.32,257.13,1
50,search,146.86,90.73,440.02,0
51,social,217.83,324.02,495.42,1
52,email,284.03,158.03,91.15,0
53,search,248.79,427.87,49.19,0
54,social,438.41,101.53,202.53,0
55,social,467.39,186.98,307.25,1
56,search,277.7,141.58,405.48,1
57,social,390.1,329.2,355.47,1
58,display,35.55,493.2,171.65,0
59,search,102.26,146.38,366.33,0
60,search,154.07,293.43,277.13,0
61,social,410.53,170.04,92.7,0
62,social,483.62,356.47,188.1,1
63,search,372.6,132.19,372.91,1
64,email,442.82,396.07,210.11,1
65,email,407.55,28.94,355.23,0
66,display,350.2,301.39,168.2,1
67,email,496.54,269.63,469.57,1
68,social,18.0,17.44,245.59,0
69,email,176.11,446.59,368.97,1
70,social,436.57,66.86,367.58,1
71,email,218.37,86.41,105.63,0
72,display,32.31,257.59,466.96,0
73,social,62.29,49.72,42.0,0
74,email,97.44,305.67,385.53,0
75,search,456.61,431.12,223.13,1
76,search,302.15,391.73,111.86,1
77,search,383.46,95.87,195.14,0
